
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00624433       -16.1071735968 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1075522512
     3 OT CG       0.22E+00    0.5     0.00073956       -16.1075961578 -4.23E-04
     4 OT LS       0.20E+00    0.3                      -16.1076016022
     5 OT CG       0.20E+00    0.5     0.00011383       -16.1076016393 -5.48E-06
     6 OT LS       0.17E+00    0.3                      -16.1076017444
     7 OT CG       0.17E+00    0.5     0.00001129       -16.1076017483 -1.09E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001243348034
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62880366195067
  Hartree energy:                                              15.57311273465351
  Exchange-correlation energy:                                 -5.60830605933081

  Total energy:                                               -16.10760174831915

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1076017483
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107601749449131

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.25819590281E-02  -3.76209170768E-02  -2.01826580578E-02
 STRESS|      y       -3.76209170768E-02  -4.99535797580E-02  -3.64041330271E-02
 STRESS|      z       -2.01826580578E-02  -3.64041330271E-02  -5.66235747645E-02
 STRESS| 1/3 Trace                                            -6.30530378502E-02
 STRESS| Determinant                                          -7.89378638602E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.27481479650E-01  -4.90548040212E-02  -1.26228298792E-02
 STRESS|      x           0.680237717067     -0.679297379551     -0.275375595169
 STRESS|      y           0.554946251135      0.231843300892      0.798926368436
 STRESS|      z           0.478864601564      0.696278503162     -0.534682091904

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00633914       -16.1073703592 -1.61E+01
     2 OT LS       0.22E+00    0.2                      -16.1077566038
     3 OT CG       0.22E+00    0.4     0.00098917       -16.1077967420 -4.26E-04
     4 OT LS       0.17E+00    0.2                      -16.1078041910
     5 OT CG       0.17E+00    0.4     0.00026064       -16.1078048337 -8.09E-06
     6 OT LS       0.16E+00    0.2                      -16.1078053734
     7 OT CG       0.16E+00    0.4     0.00003389       -16.1078053743 -5.41E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001092349430
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63003326432447
  Hartree energy:                                              15.57054894504429
  Exchange-correlation energy:                                 -5.60717398807844

  Total energy:                                               -16.10780537428824

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.1078053743
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107805383818825

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.20629237913E-01  -6.81151827487E-02  -2.43503225319E-02
 STRESS|      y       -6.81151827487E-02  -6.05973026788E-02  -2.18998752669E-03
 STRESS|      z       -2.43503225319E-02  -2.18998752669E-03  -4.96294759697E-02
 STRESS| 1/3 Trace                                            -7.69520055205E-02
 STRESS| Determinant                                          -1.03272813447E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.68983531582E-01  -4.95348932362E-02  -1.23375917435E-02
 STRESS|      x           0.831332865092      0.029050514015     -0.555015076421
 STRESS|      y           0.526072048621     -0.363230024999      0.768968236404
 STRESS|      z           0.179259217555      0.931246485403      0.317247720791

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
